pol_id,ceded,company
1,1.625e6,BRe
1,1.625e6,CRe
2,1.4e6,ARe
2,1.4e6,ARe
3,450000.0,CRe
3,450000.0,CRe
4,2.1e6,ARe
5,1.3e6,BRe
5,1.3e6,CRe
5,1.3e6,ARe
7,2.25e6,ARe
8,800000.0,ARe
8,800000.0,ARe
9,1.5e6,ARe
9,1.5e6,CRe
10,1.2e6,ARe
10,1.2e6,ARe
10,1.2e6,ARe
11,2.75e6,BRe
12,400000.0,BRe
12,400000.0,ARe
12,400000.0,ARe
14,2.3e6,CRe
15,925000.0,CRe
15,925000.0,BRe
16,150000.0,CRe
17,3.75e6,CRe
18,3.1e6,BRe
19,775000.0,CRe
19,775000.0,ARe
22,650000.0,BRe
23,750000.0,ARe
25,583333.3333333334,CRe
25,583333.3333333334,BRe
25,583333.3333333334,ARe
26,66666.66666666667,CRe
26,66666.66666666667,BRe
26,66666.66666666667,BRe
27,866666.6666666666,ARe
27,866666.6666666666,CRe
27,866666.6666666666,ARe
29,1.2e6,BRe
29,1.2e6,CRe
31,1.0e6,BRe
31,1.0e6,BRe
31,1.0e6,BRe
32,3.3e6,CRe
33,625000.0,BRe
33,625000.0,ARe
34,800000.0,CRe
36,666666.6666666666,BRe
36,666666.6666666666,BRe
36,666666.6666666666,ARe
37,550000.0,CRe
37,550000.0,ARe
37,550000.0,ARe
40,1.2166666666666667e6,CRe
40,1.2166666666666667e6,CRe
40,1.2166666666666667e6,ARe
41,733333.3333333334,ARe
41,733333.3333333334,CRe
41,733333.3333333334,CRe
42,950000.0,ARe
43,1.0166666666666666e6,ARe
43,1.0166666666666666e6,BRe
43,1.0166666666666666e6,BRe
44,650000.0,ARe
45,1.35e6,CRe
46,733333.3333333334,BRe
46,733333.3333333334,BRe
46,733333.3333333334,ARe
48,3.5e6,CRe
49,650000.0,BRe
49,650000.0,CRe
49,650000.0,ARe
52,875000.0,ARe
52,875000.0,BRe
53,3.65e6,CRe
54,800000.0,CRe
55,1.5e6,ARe
56,750000.0,ARe
56,750000.0,BRe
57,3.0e6,ARe
58,1.75e6,CRe
58,1.75e6,BRe
61,1.175e6,BRe
61,1.175e6,BRe
62,1.3166666666666667e6,BRe
62,1.3166666666666667e6,CRe
62,1.3166666666666667e6,BRe
63,166666.66666666666,CRe
63,166666.66666666666,ARe
63,166666.66666666666,CRe
65,1.2e6,CRe
65,1.2e6,CRe
65,1.2e6,BRe
66,1.925e6,CRe
66,1.925e6,CRe
67,1.25e6,ARe
67,1.25e6,ARe
67,1.25e6,BRe
69,1.6e6,CRe
69,1.6e6,BRe
70,1.175e6,ARe
70,1.175e6,CRe
72,2.0e6,ARe
72,2.0e6,ARe
73,50000.0,ARe
74,575000.0,BRe
74,575000.0,CRe
75,50000.0,CRe
75,50000.0,CRe
75,50000.0,BRe
76,766666.6666666666,BRe
76,766666.6666666666,CRe
76,766666.6666666666,ARe
79,100000.0,CRe
79,100000.0,BRe
79,100000.0,CRe
80,666666.6666666666,CRe
80,666666.6666666666,CRe
80,666666.6666666666,BRe
82,725000.0,CRe
82,725000.0,CRe
86,916666.6666666666,ARe
86,916666.6666666666,BRe
86,916666.6666666666,BRe
87,1.1e6,CRe
89,900000.0,BRe
89,900000.0,BRe
90,350000.0,BRe
91,1.625e6,CRe
91,1.625e6,CRe
92,1.15e6,CRe
93,450000.0,CRe
